time(millisecond),datetime(utc),latitude,longitude,height_above_takeoff(feet),height_above_ground_at_drone_location(feet),ground_elevation_at_drone_location(feet),altitude_above_seaLevel(feet),height_sonar(feet),speed(mph),distance(feet),mileage(feet),satellites,gpslevel,voltage(v),max_altitude(feet),max_ascent(feet),max_speed(mph),max_distance(feet), xSpeed(mph), ySpeed(mph), zSpeed(mph), compass_heading(degrees), pitch(degrees), roll(degrees),isPhoto,isVideo,rc_elevator,rc_aileron,rc_throttle,rc_rudder,rc_elevator(percent),rc_aileron(percent),rc_throttle(percent),rc_rudder(percent),gimbal_heading(degrees),gimbal_pitch(degrees),gimbal_roll(degrees),battery_percent,voltageCell1,voltageCell2,voltageCell3,voltageCell4,voltageCell5,voltageCell6,current(A),battery_temperature(f),altitude(feet),ascent(feet),flycStateRaw,flycState,message
0,2024-01-04 22:19:40,38.719605502344,-121.167900841426,0,Available with any HD 360 subscription,Available with any HD 360 subscription,473.18407518126,0.328084,0,0,0,16,4,0,473.18407518126,0,0,0,0,0,0,32.2, 1.4, 2.5,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.299,4.3,0,0,0,0,0,76.1,473.18407518126,0,41,Motors_Started,
100,2024-01-04 22:19:41,38.7196055090597,-121.167900846405,0,,,473.18407518126,0.328084,0,0.00283068250528,0.00283068250528,16,4,0,473.18407518126,0,0,0.00283068250528,0,0,0,32.2, 1.4, 2.5,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.299,4.3,0,0,0,0,0,76.1,473.18407518126,0,41,Motors_Started,
200,2024-01-04 22:19:41,38.7196053722183,-121.167900806201,0,,,473.18407518126,0.328084,0,0.0485236236,0.054052167084,16,4,0,473.18407518126,0,0,0.0485236236,0,0,0,32.2, 1.4, 2.6,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.299,4.3,0,0,0,0,0,76.1,473.18407518126,0,41,Motors_Started,
300,2024-01-04 22:19:41,38.7196053587543,-121.167900761413,0,,,473.18407518126,0.328084,0,0.057125657996,0.067715225264,16,4,0,473.18407518126,0,0,0.057125657996,0,0,0,32.2, 1.4, 2.5,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.299,4.3,0,0,0,0,0,76.1,473.18407518126,0,41,Motors_Started,
400,2024-01-04 22:19:41,38.7196053437791,-121.167900733514,0,,,473.18407518126,0.328084,0,0.0655019706,0.077354661268,16,4,0,473.18407518126,0,0,0.0655019706,0,0,0,32.2, 1.4, 2.5,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.299,4.3,0,0,0,0,0,76.1,473.18407518126,0,41,Motors_Started,
500,2024-01-04 22:19:41,38.7196053292176,-121.167900722818,0,,,473.18407518126,0.328084,0,0.07162237762,0.083478021044,16,4,0,473.18407518126,0,0,0.07162237762,0,0,0,32.2, 1.3, 2.5,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.299,4.3,0,0,0,0,0,76.1,473.18407518126,0,41,Motors_Started,
600,2024-01-04 22:19:41,38.7196053396885,-121.167900719921,0,,,473.18407518126,0.328084,0,0.068688650492,0.087386485736,16,4,0,473.18407518126,0,0,0.07162237762,0,0,0,32.2, 1.4, 2.5,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.299,4.3,0,0,0,0,0,76.1,473.18407518126,0,41,Motors_Started,
700,2024-01-04 22:19:41,38.7196053881836,-121.167900769656,0,,,473.18407518126,0.328084,0,0.046392061852,0.110046919532,16,4,0,473.18407518126,0,0,0.07162237762,0,0,0,32.2, 1.4, 2.5,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.299,4.3,0,0,0,0,0,76.1,473.18407518126,0,41,Motors_Started,
800,2024-01-04 22:19:41,38.719605413597,-121.167900775618,0,,,473.18407518126,0.328084,0,0.037407809596,0.119473100936,16,4,0,473.18407518126,0,0,0.07162237762,0,0,0,32.2, 1.4, 2.6,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.299,4.3,0,0,0,0,0,76.1,473.18407518126,0,41,Motors_Started,
900,2024-01-04 22:19:41,38.7196054226545,-121.1679007838,0,,,473.18407518126,0.328084,0,0.033382875084,0.123515751984,16,4,0,473.18407518126,0,0,0.07162237762,0,0,0,32.2, 1.4, 2.6,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.299,4.3,0,0,0,0,0,76.1,473.18407518126,0,41,Motors_Started,"Setting new Return-To-Home altitude to 100m (328 ft). Data Recorder File Index is 21. Setting new Maximum Flight Altitude to 500m (1640 ft)"
1000,2024-01-04 22:19:41,38.7196054247193,-121.167900791776,0,,,473.18407518126,0.328084,0,0.031652067942,0.125908140512,16,4,0,473.18407518126,0,0,0.07162237762,0,0,0,32.2, 1.4, 2.5,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.299,4.3,0,0,0,0,0,76.1,473.18407518126,0,41,Motors_Started,
1100,2024-01-04 22:19:42,38.7196053834545,-121.167900846187,0,,,473.18407518126,0.328084,0,0.043397967268,0.14750820682,16,4,8.614,473.18407518126,0,0,0.07162237762,0,0,0,32.2, 1.4, 2.5,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.299,4.3,0,0,0,0,0.986,76.1,473.18407518126,0,11,AutoTakeoff,
1200,2024-01-04 22:19:42,38.7196053780579,-121.167900855099,0,,,473.18407518126,0.328084,0,0.045512468648,0.150719493012,16,4,8.614,473.18407518126,0,0,0.07162237762,0,0,0,32.2, 1.3, 2.5,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.299,4.3,0,0,0,0,0.986,76.1,473.18407518126,0,11,AutoTakeoff,
1300,2024-01-04 22:19:42,38.7196053723779,-121.167900862606,0,,,473.18407518126,0.328084,0,0.047799870296,0.153696527228,16,4,8.614,473.18407518126,0,0,0.07162237762,0,0,0,32.2, 1.2, 2.5,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.299,4.3,0,0,0,0,0.986,76.1,473.18407518126,0,11,AutoTakeoff,
1400,2024-01-04 22:19:42,38.7196053906751,-121.167900844106,0,,,473.18407518126,0.328084,0,0.040749345136,0.162199152172,16,4,8.614,473.18407518126,0,0,0.07162237762,0,0,0,32.4, 1.2, 2.5,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.299,4.3,0,0,0,0,0.986,76.1,473.18407518126,0,11,AutoTakeoff,
1500,2024-01-04 22:19:42,38.7196054866067,-121.167900701795,0,,,473.18407518126,0.328084,0,0.040160106272,0.215735571208,16,4,8.614,473.18407518126,0,0,0.07162237762,0,0,0,32.3, 0.7, 2,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.299,4.3,0,0,0,0,0.986,76.1,473.18407518126,0,11,AutoTakeoff,
1600,2024-01-04 22:19:42,38.719605504005,-121.167900654765,0,,,473.18407518126,0.328084,0,0.053138453144,0.230551844648,16,4,8.614,473.18407518126,0,0,0.07162237762,0,0,-0.223694,32.1, -1.1, -0.5,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.299,4.3,0,0,0,0,0.986,76.1,473.18407518126,0,11,AutoTakeoff,
1700,2024-01-04 22:19:42,38.7196055185047,-121.167900633296,0,,,473.18407518126,0.328084,0,0.0595390439,0.238634850156,16,4,8.614,473.18407518126,0,0,0.07162237762,0,0,-0.447388,31.9, -0.6, -1.2,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.299,4.3,0,0,0,0,0.986,76.1,473.18407518126,0,11,AutoTakeoff,
1800,2024-01-04 22:19:42,38.7196055550111,-121.167900610341,0,,,473.18407518126,0.328084,0,0.068529857836,0.253470808636,16,4,8.614,473.18407518126,0,0,0.07162237762,0,0,-0.894776,31.9, 0.7, -1.3,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.299,4.3,0,0,0,0,0.986,76.1,473.18407518126,0,11,AutoTakeoff,
1900,2024-01-04 22:19:42,38.7196055555908,-121.167900688231,0.328084,,,473.51215918126,0.656168,0,0.047740159008,0.275644037692,16,4,8.614,473.51215918126,0.328084,0,0.07162237762,0,0,-1.11847,32, 1.5, 0.1,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.299,4.3,0,0,0,0,0.986,76.1,473.51215918126,0.328084,11,AutoTakeoff,
2000,2024-01-04 22:19:42,38.7196055835838,-121.16790065965,0.328084,,,473.51215918126,0.656168,0,0.05963254784,0.288701780892,16,4,8.614,473.51215918126,0.328084,0,0.07162237762,0,0,-1.342164,32, 1.1, 0.4,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.299,4.3,0,0,0,0,0.986,76.1,473.51215918126,0.328084,11,AutoTakeoff,
2100,2024-01-04 22:19:43,38.7196055950057,-121.16790059292,0.656168,,,473.84024318126,0.984252,0,0.078403545816,0.308148959992,16,4,8.574,473.84024318126,0.656168,0,0.078403545816,0,0,-1.565858,32, 1, 0,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.229,4.228,0,0,0,0,1.811,76.1,473.84024318126,0.656168,11,AutoTakeoff,
2200,2024-01-04 22:19:43,38.7196056145829,-121.167900505875,0.656168,,,473.84024318126,0.984252,0,0.103926512512,0.33393701856,16,4,8.574,473.84024318126,0.656168,0,0.103926512512,0,0,-1.789552,32.1, 1.7, -0.1,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.229,4.228,0,0,0,0,1.811,76.1,473.84024318126,0.656168,11,AutoTakeoff,
2300,2024-01-04 22:19:43,38.7196056450315,-121.167900400031,0.984252,,,474.16832718126,1.312336,0,0.136005909864,0.36604988048,16,4,8.574,474.16832718126,0.984252,0,0.136005909864,0,0,-2.013246,32.1, 1.5, -0.3,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.229,4.228,0,0,0,0,1.811,76.1,474.16832718126,0.984252,11,AutoTakeoff,
2400,2024-01-04 22:19:43,38.7196056462431,-121.167900220668,1.312336,,,474.49641118126,1.64042,0,0.184340228996,0.4171095934,16,4,8.574,474.49641118126,1.312336,0,0.184340228996,0,0,-2.013246,32.1, 1.6, -0.1,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.229,4.228,0,0,0,0,1.811,76.1,474.49641118126,1.312336,11,AutoTakeoff,
2500,2024-01-04 22:19:43,38.7196055175243,-121.167900258556,1.64042,,,474.82449518126,1.968504,0,0.166013128672,0.46529529048,16,4,8.574,474.82449518126,1.64042,0,0.184340228996,0,0,-2.23694,32, 1.7, -0.1,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.229,4.228,0,0,0,0,1.811,76.1,474.82449518126,1.64042,11,AutoTakeoff,
2600,2024-01-04 22:19:43,38.7196054336595,-121.167900206253,1.968504,,,475.15257918126,2.296588,0,0.1825377355,0.49932088212,16,4,8.574,475.15257918126,1.968504,0,0.184340228996,0,0,-2.23694,32.1, 2.3, -0.2,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.229,4.228,0,0,0,0,1.811,76.1,475.15257918126,1.968504,11,AutoTakeoff,
2700,2024-01-04 22:19:43,38.7196053954301,-121.167900045999,2.296588,,,475.48066318126,2.624672,0,0.229762802628,0.54702429572,16,4,8.574,475.48066318126,2.296588,0,0.229762802628,0,0,-2.23694,32.1, 2.1, -0.3,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.229,4.228,0,0,0,0,1.811,76.1,475.48066318126,2.296588,11,AutoTakeoff,
2800,2024-01-04 22:19:43,38.7196051860448,-121.16789989774,2.624672,,,475.80874718126,2.952756,0,0.292370088096,0.6343012014,16,4,8.574,475.80874718126,2.624672,0,0.292370088096,0,0,-2.013246,32.1, 1.4, -0.2,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.229,4.228,0,0,0,0,1.811,76.1,475.80874718126,2.624672,6,P-GPS,"Home Point updated. RTH altitude adjusted to 100 m (Code: 120852)"
2900,2024-01-04 22:19:43,38.7196048848576,-121.167899943953,2.952756,,,476.13683118126,3.28084,0,0.34062337048,0.74497377712,16,4,8.574,476.13683118126,2.952756,0,0.34062337048,0,0,-1.789552,32.2, 1.3, -0.1,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.229,4.228,0,0,0,0,1.811,76.1,476.13683118126,2.952756,6,P-GPS,
3000,2024-01-04 22:19:44,38.7196046103019,-121.167900000406,3.28084,,,476.46491518126,3.608924,0.223694,0.40402888432,0.84642719244,16,5,8.574,476.46491518126,3.28084,0.223694,0.40402888432,-0.223694,0,-1.11847,32.2, 1.1, -0.1,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.229,4.228,0,0,0,0,1.811,76.1,476.46491518126,3.28084,6,P-GPS,
3100,2024-01-04 22:19:44,38.7196043497574,-121.167900067698,3.28084,,,476.46491518126,3.608924,0.223694,0.47470802044,0.94339569948,16,5,8.42,476.46491518126,3.28084,0.223694,0.47470802044,-0.223694,0,-0.671082,32.1, 0.9, -0.4,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.219,4.216,0,0,0,0,4.503,76.1,476.46491518126,3.28084,6,P-GPS,
3200,2024-01-04 22:19:44,38.719603845767,-121.167900314282,3.28084,,,476.46491518126,3.608924,0.223694,0.62274936376,1.14021985276,16,5,8.42,476.46491518126,3.28084,0.223694,0.62274936376,-0.223694,0,-0.223694,32.1, 0.5, -0.8,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.219,4.216,0,0,0,0,4.503,76.1,476.46491518126,3.28084,6,P-GPS,
3300,2024-01-04 22:19:44,38.7196036624563,-121.167900315424,3.608924,,,476.79299918126,3.608924,0.223694,0.6877788934,1.20709977616,16,5,8.42,476.79299918126,3.608924,0.223694,0.6877788934,-0.223694,0,0,32.2, 0.3, -1,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.219,4.216,0,0,0,0,4.503,76.1,476.79299918126,3.608924,6,P-GPS,
3400,2024-01-04 22:19:44,38.7196035260578,-121.167900299831,3.608924,,,476.79299918126,3.608924,0.223694,0.73734582412,1.25706368852,16,5,8.42,476.79299918126,3.608924,0.223694,0.73734582412,-0.223694,0,0,32.1, 0.2, -1,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.219,4.216,0,0,0,0,4.503,76.1,476.79299918126,3.608924,6,P-GPS,
3500,2024-01-04 22:19:44,38.7196034264589,-121.167900263909,3.608924,,,476.79299918126,3.608924,0.223694,0.77502299068,1.29481303356,16,5,8.42,476.79299918126,3.608924,0.223694,0.77502299068,-0.223694,0,0,32.1, 0.1, -1,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.219,4.216,0,0,0,0,4.503,76.1,476.79299918126,3.608924,6,P-GPS,
3600,2024-01-04 22:19:44,38.7196035519924,-121.167900142187,3.608924,,,476.79299918126,3.608924,0.223694,0.73889766144,1.35224413776,16,5,8.42,476.79299918126,3.608924,0.223694,0.77502299068,-0.223694,0,0,32, 0.1, -1,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.219,4.216,0,0,0,0,4.503,76.1,476.79299918126,3.608924,6,P-GPS,
3700,2024-01-04 22:19:44,38.7196034530808,-121.167900150847,3.608924,,,476.79299918126,3.608924,0.223694,0.77308401424,1.38841539876,16,5,8.42,476.79299918126,3.608924,0.223694,0.77502299068,-0.223694,0,0,31.9, 0, -1.1,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.219,4.216,0,0,0,0,4.503,76.1,476.79299918126,3.608924,6,P-GPS,
3800,2024-01-04 22:19:44,38.7196034122589,-121.167900191339,3.608924,,,476.79299918126,3.937008,0,0.78469818784,1.4072507012,16,5,8.42,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,31.8, 0, -1.2,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.219,4.216,0,0,0,0,4.503,76.1,476.79299918126,3.608924,6,P-GPS,
3900,2024-01-04 22:19:44,38.7196034286736,-121.167900272314,3.608924,,,476.79299918126,3.937008,0,0.77372705888,1.43106631876,16,5,8.42,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,31.7, 0, -1.2,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.219,4.216,0,0,0,0,4.503,76.1,476.79299918126,3.608924,6,P-GPS,
4000,2024-01-04 22:19:44,38.719603443867,-121.167900337139,3.608924,,,476.79299918126,3.937008,0,0.76462928956,1.45033141124,16,5,8.42,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,31.7, 0, -1.2,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.219,4.216,0,0,0,0,4.503,76.1,476.79299918126,3.608924,6,P-GPS,
4100,2024-01-04 22:19:45,38.7196036944943,-121.16790046656,3.608924,,,476.79299918126,3.937008,0,0.66816931272,1.5489173724,16,5,8.469,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,31.6, -0.1, -1.2,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.224,4.222,0,0,0,0,3.827,76.1,476.79299918126,3.608924,6,P-GPS,
4200,2024-01-04 22:19:45,38.7196037168561,-121.167900503599,3.608924,,,476.79299918126,3.937008,0,0.65849411556,1.56224742532,16,5,8.469,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,31.5, 0, -1,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.224,4.222,0,0,0,0,3.827,76.1,476.79299918126,3.608924,6,P-GPS,
4300,2024-01-04 22:19:45,38.7196037564696,-121.167900530398,3.608924,,,476.79299918126,3.937008,0,0.64310369512,1.5785925702,16,5,8.469,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,31.5, 0, -1,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.224,4.222,0,0,0,0,3.827,76.1,476.79299918126,3.608924,6,P-GPS,
4400,2024-01-04 22:19:45,38.7196038183961,-121.167900549443,3.608924,,,476.79299918126,3.937008,0,0.61998361564,1.60182747908,16,5,8.469,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,31.5, 0.1, -0.8,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.224,4.222,0,0,0,0,3.827,76.1,476.79299918126,3.608924,6,P-GPS,
4500,2024-01-04 22:19:45,38.7196040240425,-121.167900448762,3.608924,,,476.79299918126,3.937008,0,0.55081694676,1.68214244228,16,5,8.469,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,31.4, 0.1, -0.8,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.224,4.222,0,0,0,0,3.827,76.1,476.79299918126,3.608924,6,P-GPS,
4600,2024-01-04 22:19:45,38.7196040834775,-121.167900454338,3.608924,,,476.79299918126,3.937008,0,0.52926838964,1.7038878498,16,5,8.469,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,31.4, 0.2, -0.6,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.224,4.222,0,0,0,0,3.827,76.1,476.79299918126,3.608924,6,P-GPS,
4700,2024-01-04 22:19:45,38.7196041136493,-121.167900455453,3.608924,,,476.79299918126,3.937008,0,0.51844161764,1.71489834884,16,5,8.469,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,31.3, 0.3, -0.5,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.224,4.222,0,0,0,0,3.827,76.1,476.79299918126,3.608924,6,P-GPS,
4800,2024-01-04 22:19:45,38.7196041218501,-121.167900474591,3.608924,,,476.79299918126,3.937008,0,0.51438321856,1.72111554064,16,5,8.469,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,31.3, 0.3, -0.5,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.224,4.222,0,0,0,0,3.827,76.1,476.79299918126,3.608924,6,P-GPS,
4900,2024-01-04 22:19:45,38.7196039158227,-121.167900490523,3.608924,,,476.79299918126,3.937008,0,0.58739831276,1.79642066116,16,5,8.469,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,31.2, 0.3, -0.5,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.224,4.222,0,0,0,0,3.827,76.1,476.79299918126,3.608924,6,P-GPS,
5000,2024-01-04 22:19:46,38.7196039110546,-121.167900537213,3.608924,,,476.79299918126,3.937008,0,0.58700461196,1.80982289256,16,5,8.469,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,31.2, 0.3, -0.4,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.224,4.222,0,0,0,0,3.827,76.1,476.79299918126,3.608924,6,P-GPS,
5100,2024-01-04 22:19:46,38.7196039228771,-121.167900590535,3.608924,,,476.79299918126,3.937008,0,0.5806758716,1.82560373296,16,5,8.441,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,31.1, 0.4, -0.3,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.221,4.22,0,0,0,0,4.094,76.1,476.79299918126,3.608924,6,P-GPS,
5200,2024-01-04 22:19:46,38.7196039128361,-121.167900638615,3.608924,,,476.79299918126,3.937008,0,0.58279857508,1.83977368092,16,5,8.441,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,31.1, 0.4, -0.2,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.221,4.22,0,0,0,0,4.094,76.1,476.79299918126,3.608924,6,P-GPS,
5300,2024-01-04 22:19:46,38.7196037095151,-121.167900751022,3.608924,,,476.79299918126,3.937008,0,0.65461944352,1.92056108508,16,5,8.441,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,31.1, 0.6, -0.1,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.221,4.22,0,0,0,0,4.094,76.1,476.79299918126,3.608924,6,P-GPS,
5400,2024-01-04 22:19:46,38.719603684437,-121.167900810549,3.608924,,,476.79299918126,3.937008,0,0.6633202312,1.93981961588,16,5,8.441,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,31, 0.7, 0,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.221,4.22,0,0,0,0,4.094,76.1,476.79299918126,3.608924,6,P-GPS,
5500,2024-01-04 22:19:46,38.7196036731194,-121.167900890877,3.608924,,,476.79299918126,3.937008,0,0.66753939144,1.96305452476,16,5,8.441,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,31, 0.8, 0,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.221,4.22,0,0,0,0,4.094,76.1,476.79299918126,3.608924,6,P-GPS,
5600,2024-01-04 22:19:46,38.7196036854337,-121.167900947042,3.608924,,,476.79299918126,3.937008,0,0.66357941756,1.97966213684,16,5,8.441,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,30.9, 0.9, -0.1,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.221,4.22,0,0,0,0,4.094,76.1,476.79299918126,3.608924,6,P-GPS,
5700,2024-01-04 22:19:46,38.7196037273987,-121.167900980623,3.608924,,,476.79299918126,3.937008,0,0.64879923336,1.99771331852,16,5,8.441,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,30.9, 1, -0.3,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.221,4.22,0,0,0,0,4.094,76.1,476.79299918126,3.608924,6,P-GPS,
5800,2024-01-04 22:19:46,38.7196037867848,-121.16790113477,3.608924,,,476.79299918126,3.608924,0,0.63146655564,2.04665032796,16,5,8.441,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,30.9, 1, -0.3,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.221,4.22,0,0,0,0,4.094,76.1,476.79299918126,3.608924,6,P-GPS,
5900,2024-01-04 22:19:46,38.719603783606,-121.167901208582,3.608924,,,476.79299918126,3.608924,0,0.63573164764,2.06769363572,16,5,8.441,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,30.8, 0.9, -0.4,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.221,4.22,0,0,0,0,4.094,76.1,476.79299918126,3.608924,6,P-GPS,
6000,2024-01-04 22:19:46,38.7196037933799,-121.167901269174,3.608924,,,476.79299918126,3.608924,0,0.63529201508,2.08530518484,16,5,8.441,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,30.8, 1, -0.5,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.221,4.22,0,0,0,0,4.094,76.1,476.79299918126,3.608924,6,P-GPS,
6100,2024-01-04 22:19:47,38.7196038197184,-121.167901320386,3.608924,,,476.79299918126,3.608924,0,0.62886156868,2.10276581532,16,5,8.441,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,30.8, 1, -0.5,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.221,4.22,0,0,0,0,4.094,76.1,476.79299918126,3.608924,6,P-GPS,
6200,2024-01-04 22:19:47,38.7196039192066,-121.167901429856,3.608924,,,476.79299918126,3.608924,0,0.60140421872,2.1506070242,16,5,8.441,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,30.8, 1.1, -0.5,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.221,4.22,0,0,0,0,4.094,76.1,476.79299918126,3.608924,6,P-GPS,
6300,2024-01-04 22:19:47,38.7196040073477,-121.167901437156,3.608924,,,476.79299918126,3.608924,0,0.57120080568,2.18283143468,16,5,8.441,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,30.7, 1.1, -0.6,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.221,4.22,0,0,0,0,4.094,76.1,476.79299918126,3.608924,6,P-GPS,
6400,2024-01-04 22:19:47,38.7196040796474,-121.167901464027,3.608924,,,476.79299918126,3.608924,0,0.54849411204,2.21029534632,16,5,8.441,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,30.7, 1.1, -0.5,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.221,4.22,0,0,0,0,4.094,76.1,476.79299918126,3.608924,6,P-GPS,
6500,2024-01-04 22:19:47,38.7196041356398,-121.167901518915,3.608924,,,476.79299918126,3.608924,0,0.53463584388,2.23601385108,16,5,8.441,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,30.7, 0.8, -0.5,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.221,4.22,0,0,0,0,4.094,76.1,476.79299918126,3.608924,6,P-GPS,
6600,2024-01-04 22:19:47,38.7196043907942,-121.167901547975,3.608924,,,476.79299918126,3.608924,0,0.45268374152,2.32947514016,16,5,8.441,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,30.7, 0.6, -0.6,0,1,1024,1024,1024,1024,0,0,0,0,18.6,0,0,99,4.221,4.22,0,0,0,0,4.094,76.1,476.79299918126,3.608924,6,P-GPS,
6700,2024-01-04 22:19:47,38.7196044330523,-121.167901623054,3.608924,,,476.79299918126,3.608924,0,0.44911746844,2.35582684704,16,5,8.441,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,30.7, 1, -0.3,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.221,4.22,0,0,0,0,4.094,76.1,476.79299918126,3.608924,6,P-GPS,
6800,2024-01-04 22:19:47,38.7196044938616,-121.167901669542,3.608924,,,476.79299918126,3.608924,0,0.43698164128,2.3816601812,16,5,8.441,476.79299918126,3.608924,0.223694,0.78469818784,0,0,0,30.7, 1, 0,0,1,1024,1024,1024,1024,0,0,0,0,18.5,0,0,99,4.221,4.22,0,0,0,0,4.094,76.1,476.79299918126,3.608924,6,P-GPS,
